HOLE,WSECT,DEPTH_FROM,DEPTH_TO,ROCK
10001,,0,1.33,SO
10001,,1.33,4.44,SA
10001,,4.44,6.21,CL
10001,,6.21,9.17,XT
10001,,9.17,11.15,ST
10001,,11.15,11.48,CO
10001,,11.48,14,ST
10001,,14,17.72,ST
10001,,17.72,21.47,SS
10001,,21.47,34.31,SS
10001,,34.31,35.38,ST
10001,SEAM_2,35.38,35.72,CO
10001,,35.72,38.82,SS
10001,,38.82,43.65,ST
10001,,43.65,45.14,SS
10001,,45.14,47.67,CO
10001,SEAM_3,47.67,48.52,CO
10001,,48.52,52.39,ST
10001,,52.39,52.77,CO
10001,,52.77,54.1,ST
10001,SEAM_4,54.1,54.52,CO
10001,,54.52,56.18,ST
10001,,56.18,58.74,SS
10001,,58.74,64.71,SS
10001,,64.71,68.12,SS
10001,,68.12,69.74,SS
10001,,69.74,69.83,SD
10001,,69.83,73.5,SS
10001,,73.5,77.17,ST
10001,,77.17,77.62,XT
10001,SEAM_5,77.62,79.41,CO
10001,SEAM_6,79.41,80.1,TF
10001,SEAM_7,80.1,80.34,CO
10001,,80.34,80.51,TF
10001,SEAM_7,80.51,81.07,CO
10001,,81.07,81.24,TF
10001,SEAM_7,81.24,81.53,CO
10001,,81.53,81.72,TF
10001,SEAM_7,81.72,81.97,CO
10001,,81.97,82.44,ST
10001,,82.44,83.95,SS
10001,,83.95,87.96,SS
10001,,87.96,97,SS
10002,,0,1.9,SO
10002,,1.9,3.8,CL
10002,,3.8,4.7,SA
10002,,4.7,5.6,SA
10002,,5.6,11,SA
10002,,11,13.64,ST
10002,,13.64,14.09,CO
10002,,14.09,16,SS
10002,,16,16.84,SS
10002,,16.84,17.69,ST
10002,,17.69,18.53,SS
10002,,18.53,21.07,ST
10002,SEAM_2_10,21.07,21.43,CO
10002,,21.43,24.31,ST
10002,,24.31,27.19,SS
10002,,27.19,29.35,ST
10002,SEAM_2,29.35,30.58,CO
10002,,30.58,31.84,ST
10002,,31.84,32.88,SS
10002,,32.88,35.22,ST
10002,,35.22,38.35,SS
10002,,38.35,43.53,SS
10002,,43.53,48.05,ST
10002,,48.05,49.29,CO
10002,SEAM_3,49.29,50.85,CO
10002,,50.85,54.7,SS
10002,SEAM_4,54.7,55,CO
10002,,55,59.37,ST
10002,,59.37,62.28,SS
10002,,62.28,67.13,SS
10002,,67.13,67.61,ST
10002,,67.61,75.86,SS
10002,,75.86,76.83,ST
10002,SEAM_5,76.83,78.6,CO
10002,,78.6,79.4,TF
10002,SEAM_7,79.4,79.63,CO
10002,,79.63,79.81,TF
10002,SEAM_7,79.81,80.32,CO
10002,,80.32,80.55,TF
10002,SEAM_7,80.55,80.82,CO
10002,,80.82,80.98,TF
10002,SEAM_7,80.98,81.36,CO
10002,,81.36,81.66,XT
10002,,81.66,82.86,ST
10002,,82.86,85.57,SS
10002,,85.57,88.29,SS
10002,,88.29,89.14,ST
10002,,89.14,90,SS
10003,,0,2,SO
10003,,2,7,CL
10003,,7,16,CL
10003,,16,17,SS
10003,,17,26,SS
10003,,26,36.73,SS
10003,SEAM_32,36.73,37.21,CO
10003,,37.21,39,ST
10003,,39,39.75,XM
10003,,39.75,43.67,SS
10003,,43.67,44.69,XM
10003,,44.69,44.99,ZM
10003,,44.99,45.5,XM
10003,,45.5,46,CO
10003,,46,46.22,XM
10003,,46.22,46.72,SS
10003,,46.72,47.6,ST
10003,SEAM_3,47.6,50,CO
10003,SEAM_3,50,50.26,ZM
10003,SEAM_3,50.26,50.95,CO
10003,,50.95,53,XM
10003,,53,54,XM
10003,,54,55,ST
10003,,55,55.17,XM
10003,SEAM_4,55.17,55.46,CO
10003,,55.46,57,XM
10003,,57,62,ST
10003,,62,77,SS
10003,,77,77.71,XM
10003,SEAM_5,77.71,79.36,CO
10003,SEAM_6,79.36,80.11,TF
10003,SEAM_7,80.11,80.39,ZM
10003,,80.39,80.6,TF
10003,SEAM_7,80.6,81.06,CO
10003,,81.06,81.26,TF
10003,SEAM_7,81.26,81.54,CO
10003,,81.54,81.68,TF
10003,SEAM_7,81.68,82,CO
10003,,82,82.5,XM
10003,,82.5,85,ST
10003,,85,93,SS
10004,,0,3,SO
10004,,3,6,CL
10004,,6,15,CL
10004,,15,16,SS
10004,,16,18,SS
10004,,18,18.57,SS
10004,,18.57,19.27,XM
10004,SEAM_2_10,19.27,19.56,CO
10004,,19.56,20.31,XM
10004,,20.31,25,ST
10004,,25,26.21,SS
10004,,26.21,27.27,ST
10004,SEAM_2,27.27,28.51,CO
10004,,28.51,30,ST
10004,,30,32,SS
10004,,32,34,ST
10004,,34,36.78,CO
10004,,36.78,38.95,CO
10004,SEAM_32,38.95,41.84,CO
10004,,41.84,45.53,CO
10004,SEAM_3,45.53,46.56,CO
10004,,46.56,48,XM
10004,,48,51.14,SS
10004,SEAM_4,51.14,51.61,CO
10004,,51.61,53,ST
10004,,53,54,SS
10004,,54,56,ST
10004,,56,68,SS
10004,,68,71.91,ST
10004,SEAM_5,71.91,73.75,CO
10004,SEAM_6,73.75,74.52,TF
10004,SEAM_7,74.52,74.7,ZM
10004,,74.7,75,TF
10004,SEAM_7,75,75.36,CO
10004,,75.36,75.59,TF
10004,SEAM_7,75.59,75.92,CO
10004,,75.92,76.04,TF
10004,SEAM_7,76.04,76.41,CO
10004,,76.41,79,ST
10004,,79,87,SS
10005,,0,0.08,SO
10005,,0.08,3.35,CL
10005,,3.35,5.86,CL
10005,,5.86,13.49,SS
10005,,13.49,13.72,ST
10005,SEAM_2_10,13.72,14.02,CO
10005,,14.02,18.08,ST
10005,,18.08,19.43,SS
10005,,19.43,21,ST
10005,,21,22.02,SS
10005,SEAM_2,22.02,23.36,CO
10005,,23.36,24.81,ST
10005,,24.81,26.31,SS
10005,,26.31,28.08,ST
10005,,28.08,29.7,SS
10005,,29.7,34.87,SS
10005,,34.87,35.9,ST
10005,,35.9,37.97,SS
10005,,37.97,39.01,ST
10005,,39.01,40.04,SS
10005,,40.04,42.11,ST
10005,,42.11,43.33,CO
10005,SEAM_3,43.33,44.57,CO
10005,SEAM_3,44.57,44.62,ZT
10005,SEAM_3,44.62,45.3,CO
10005,,45.3,47.31,SS
10005,,47.31,48.58,ST
10005,,48.58,49.34,XT
10005,SEAM_4,49.34,49.79,CO
10005,,49.79,50.48,ST
10005,,50.48,50.52,SD
10005,,50.52,51.73,ST
10005,,51.73,54.99,SS
10005,,54.99,68.54,SS
10005,,68.54,69.15,ST
10005,,69.15,69.76,SS
10005,,69.76,70.06,ST
10005,,70.06,70.91,XT
10005,SEAM_5,70.91,72.72,CO
10005,,72.72,73.52,TF
10005,SEAM_I3,73.52,73.71,ZM
10005,,73.71,74.03,TF
10005,SEAM_I3,74.03,74.56,CO
10005,,74.56,74.99,TF
10005,,74.99,75.17,ZM
10005,,75.17,75.35,TF
10005,,75.35,75.55,CO
10005,,75.55,75.74,TF
10005,,75.74,76.15,CO
10005,SEAM_6,76.15,76.93,TF
10005,SEAM_7,76.93,77.12,ZM
10005,,77.12,77.33,TF
