HOLE,DEPTH,AZI,TILT,DIP
10001,0,0,0,-90
10001,2,117.7112778,0.387378656,-89.61262134
10001,4,110.676535,0.383999645,-89.61600036
10001,6,97.758987,0.33450012,-89.66549988
10001,8,93.3320045,0.31399995,-89.68600005
10001,10,95.8835175,0.306000095,-89.69399991
10001,12,87.973012,0.302499905,-89.6975001
10001,14,86.391998,0.311999905,-89.6880001
10001,16,81.994004,0.309,-89.691
10001,18,74.0025095,0.305,-89.695
10001,20,70.6869925,0.3085,-89.6915
10001,22,72.3549995,0.3,-89.7
10001,24,71.312999,0.317000095,-89.68299991
10001,26,68.9844945,0.33099981,-89.66900019
10001,28,71.576497,0.3165,-89.6835
10001,30,78.0685,0.306,-89.694
10001,32,66.9555,0.3145,-89.6855
10001,34,53.98,0.306,-89.694
10001,36,54.14,0.3085,-89.6915
10001,38,55.7035,0.303,-89.697
10001,40,51.6325,0.307,-89.693
10001,42,44.0615,0.316,-89.684
10001,44,34.3385,0.362,-89.638
10001,46,38.21,0.308,-89.692
10001,48,42.1465,0.297,-89.703
10001,50,45.7785,0.222,-89.778
10001,52,42.4675,0.149,-89.851
10001,54,127.181,0.083,-89.917
10001,56,292.7055,0.1255,-89.8745
10001,58,283.969,0.213,-89.787
10001,60,282.608,0.3175,-89.6825
10001,62,284.8875,0.436,-89.564
10001,64,288.4945,0.546,-89.454
10001,66,285.7155,0.5505,-89.4495
10001,68,288.321,0.603,-89.397
10001,70,284.4805,0.576,-89.424
10001,72,280.787995,0.545,-89.455
10001,74,280.282,0.586,-89.414
10001,76,284.473505,0.659,-89.341
10001,78,285.1425,0.73,-89.27
10001,80,281.734,0.717,-89.283
10001,82,282.2845,0.7575,-89.2425
10001,84,288.099,0.9745,-89.0255
10001,86,288.962,1.0415,-88.9585
10002,0,0,0,-90
10002,2,49.74718861,0.550125304,-89.4498747
10002,4,52.731008,0.54149943,-89.45850057
10002,6,61.0930015,0.49949967,-89.50050033
10002,8,81.6894705,0.313999525,-89.68600048
10002,10,80.384069,0.218499995,-89.7815
10002,12,84.8350965,0.121000255,-89.87899974
10002,14,228.9774345,0.098500048,-89.90149995
10002,16,257.164605,0.27099981,-89.72900019
10002,18,253.63202,0.548499525,-89.45150047
10002,20,252.03446,0.76449962,-89.23550038
10002,22,251.74451,1.0470001,-88.9529999
10002,24,245.15449,1.09449951,-88.90550049
10002,26,240.37751,1.4729993,-88.5270007
10002,28,239.47203,1.6579997,-88.3420003
10002,30,235.565515,2.0379996,-87.9620004
10002,32,232.509505,2.5384996,-87.4615004
10002,34,229.04549,2.9605,-87.0395
10002,36,227.060025,3.3804994,-86.6195006
10002,38,225.425005,3.6934994,-86.3065006
10002,40,225.56649,3.8175,-86.1825
10002,42,223.48851,4.0325002,-85.9674998
10002,44,223.28501,4.3394998,-85.6605002
10002,46,223.667505,4.4510002,-85.5489998
10002,48,223.145005,4.2630004,-85.7369996
10002,50,222.016515,4.3620004,-85.6379996
10002,52,220.821995,4.2615006,-85.7384994
10002,54,215.938995,4.264,-85.736
10002,56,215.54301,4.3065002,-85.6934998
10002,58,216.26651,4.5685,-85.4315
10002,60,216.635985,4.568,-85.432
10002,62,217.86099,4.5194994,-85.4805006
10002,64,220.278515,4.9234992,-85.0765008
10002,66,222.655,5.0690004,-84.9309996
10002,68,224.590015,5.5030004,-84.4969996
10002,70,227.866005,5.88499845,-84.11500155
10002,72,226.79699,6.0689992,-83.9310008
10002,74,229.415005,6.316,-83.684
10002,76,229.94801,7.0119996,-82.9880004
10002,78,229.67397,7.13000385,-82.86999615
10002,80,232.406,6.7109996,-83.2890004
10002,82,233.83205,6.61799925,-83.38200075
10002,84,236.26403,6.36900075,-83.63099925
10002,86,237.028005,6.0000004,-83.9999996
10002,88,236.51399,5.95449885,-84.04550115
10003,0,0,0,-90
10003,2,99.15034253,0.472071195,-89.5279288
10003,4,92.694576,0.510998475,-89.48900152
10003,6,87.964528,0.53749941,-89.46250059
10003,8,91.812859,0.367503435,-89.63249657
10003,10,89.3840555,0.32700081,-89.67299919
10003,12,87.381019,0.305999615,-89.69400039
10003,14,82.022494,0.296999905,-89.7030001
10003,16,91.595807,0.241499705,-89.7585003
10003,18,148.4040475,0.125998283,-89.87400172
10003,20,248.50777,0.151498576,-89.84850142
10003,22,237.329005,0.32999943,-89.67000057
10003,24,241.54301,0.507500475,-89.49249953
10003,26,235.768455,0.71549895,-89.28450105
10003,28,235.036045,0.875000475,-89.12499953
10003,30,228.13049,0.792499525,-89.20750048
10003,32,227.135525,1.0109996,-88.9890004
10003,34,227.99852,1.25149885,-88.74850115
